Comandos de Windows
-------------------

Fuente: http://norfipc.com/inf/lista-comandos-rapidos-windows-7.html

************************************************************
Lista de todos los comandos rápidos disponibles en Windows 7
------------------------------------------------------------

Función que inicia	Comando
------------------      -------

Nueva digitalización-->	wiaacmgr

Liberador de espacio en disco-->	cleanmgr

Activación de Windows -->	slui

Activar o desactivar características de Windows-->	control appwiz.cpl,,2

Administración de autorización	-->	azman.msc

Administración de discos-->	diskmgmt.msc

Administración de equipos-->	compmgmt.msc o CompMgmtLauncher

Administrador de comprobación de controladores-->	verifier

Administrador de dispositivos-->	devmgmt.msc

Administrador de orígenes de datos ODBC-->	diskmgmt.msc

Administrador de tareas	-->	taskmgr

Administrador del servidor Internet Information Services (IIS)-->	inetmgr

Administrar redes inalámbricas	-->	explorer.exe shell:::{1fa9085f-25a2-489b-85d4-86326eedcd87}

Agregar ubicación de red-->	rundll32.exe shwebsvc.dll,AddNetPlaceRunDll

Agregar y quitar programas-->		appwiz.cpl

Asegurar base de datos de cuentas de Windows-->		syskey

Asistencia remota de Windows-->		msra

Asistente para agregar hardware-->	hdwwiz.cpl

Asistente para crear una carpeta compartida-->		shrpubw

Bibliotecas o Librerías de Windows-->		explorer

Bloc de notas-->	notepad

Calculadora-->		calc

Calibrador-->		tabcal

Características adicionales de Windows-->	RunDll32.exe user32.dll,LockWorkStation

Carpetas compartidas-->		fsmgmt.msc

Centro de accesibilidad-->	utilman

Centro de actividades-->	wscui.cpl

Certificados-->		certmgr.msc

Chequear y reparar discos-->	chkdsk

Consola de CMD o interprete de comandos-->	cmd

Comprobación de firmas de archivo-->	sigverif

Conectar a unidad de red-->	RunDll32.exe shell32.dll,SHHelpShortcuts_RunDLL Connect

Conexión a escritorio remoto-->		mstsc

Conexión a red telefónica-->	rasphone

Conexiones de red-->	control netconnections

Conexiones de red-->	ncpa.cpl

Configuración de SQL Server-->	cliconfg

Configuración del protector de pantalla-->	rundll32.exe shell32.dll,Control_RunDLL desk.cpl,,1

Configuración del sistema-->	msconfig

Configuración regional y de idiomas-->		intl.cpl

Configurar acceso y programas determinados-->	rundll32.exe shell32.dll,Control_RunDLL appwiz.cpl,,3

Conjunto resultante de directivas-->	rsop.msc

Contactos o libreta de direcciones-->	wab

Importar contactos a la libreta de direcciones-->	wabmig

Copia de seguridad y restauración-->	sdclt

Cuentas de Usuario-->	control userpasswords2

Cuentas de Usuario-->	netplwiz

Carpeta de Descargas-->	Downloads

Desfragmentador de discos-->	dfrgui

Diagnóstico de Direct X-->	dxdiag

Diagnóstico de memoria de Windows-->	mdsched

Directiva de seguridad local-->	secpol.msc

Diskpart (crear particiones)-->	diskpart

Dispositivos de juegos-->	joy.cpl

Dispositivos e Impresoras-->	control printers

DPI Scaling (Ajuste de pantalla)-->	dpiscaling

Editor de caracteres privados-->	eudcedit

Editor de configuración del sistema-->	sysedit

Editor de directivas de grupo local-->	gpedit.msc

Editor de portadas de fax-->	fxscover

Editor del Registro-->	regedit.exe

Encriptación de archivos-->	rekeywiz

Equipos a mi alrededor-->	collab.cpl

